name,position,team,minutes,total_points,goals_scored,assists,bonus,influence,creativity,threat,ict_index,value,was_home,opponent_team,kickoff_time,round,GW,form_last_3,avg_minutes_last_3,avg_influence_last_3,predicted_points,now_cost,full_name
Jeremy Sarmiento Morante,MID,Brighton,8,1,0,0,0,0.2,0.8,0.0,0.1,50,True,8,2024-08-17T14:00:00Z,1,1,,,,2.661272765421701,5.0,Jeremy Sarmiento Morante
Jay Stansfield,FWD,Fulham,1,1,0,0,0,0.0,0.0,0.0,0.0,50,False,14,2024-08-16T19:00:00Z,1,1,,,,2.6389234454157817,5.0,Jay Stansfield
Francisco Jorge Tomás Oliveira,MID,Wolves,6,1,0,0,0,3.0,14.3,2.0,1.9,45,False,1,2024-08-17T14:00:00Z,1,1,,,,2.541403344397498,4.5,Francisco Jorge Tomás Oliveira
Marcus Myers-Harness,MID,Ipswich,18,1,0,0,0,4.0,0.3,2.0,0.6,50,True,13,2024-08-24T14:00:00Z,2,2,,,,2.661272765421701,5.0,Marcus Myers-Harness
Samuel Edozie,MID,Southampton,19,1,0,0,0,3.0,0.5,6.0,1.0,50,False,16,2024-08-24T14:00:00Z,2,2,,,,2.6389234454157817,5.0,Samuel Edozie
Frank Onyeka,MID,Brentford,17,1,0,0,0,0.0,0.5,0.0,0.0,50,True,12,2024-08-25T15:30:00Z,2,2,,,,2.661272765421701,5.0,Frank Onyeka
Jason Steele,GK,Brighton,90,2,0,0,0,21.8,0.0,0.0,2.2,45,False,14,2024-08-24T11:30:00Z,2,2,,,,2.541403344397498,4.5,Jason Steele
Norberto Murara Neto,GK,Bournemouth,90,3,0,0,0,30.8,0.0,0.0,3.1,45,True,15,2024-08-25T13:00:00Z,2,2,,,,2.574769685062391,4.5,Norberto Murara Neto
Scott McTominay,MID,Man Utd,11,1,0,0,0,2.6,0.2,5.0,0.8,50,False,5,2024-08-24T11:30:00Z,2,2,,,,2.6389234454157817,5.0,Scott McTominay
Daniel Castelo Podence,MID,Wolves,31,1,0,0,0,3.0,0.9,0.0,0.4,55,True,6,2024-08-25T13:00:00Z,2,2,,,,3.634157811351306,5.5,Daniel Castelo Podence
Chadi Riad Dnanou,DEF,Crystal Palace,90,1,0,0,0,18.2,1.3,0.0,2.0,45,True,19,2024-08-24T14:00:00Z,2,2,,,,2.574769685062391,4.5,Chadi Riad Dnanou
Billy Gilmour,MID,Brighton,89,2,0,0,0,11.0,4.3,2.0,1.7,50,False,14,2024-08-24T11:30:00Z,2,2,,,,2.6389234454157817,5.0,Billy Gilmour
Ryan Trevitt,MID,Brentford,3,1,0,0,0,2.6,0.1,0.0,0.3,45,True,18,2024-09-21T14:00:00Z,5,5,,,,2.574769685062391,4.5,Ryan Trevitt
Maxwel Cornet,MID,Southampton,45,1,0,0,0,6.2,1.5,5.0,1.3,49,False,3,2024-09-30T19:00:00Z,6,6,,,,2.6634823172367534,4.9,Maxwel Cornet
Tomiyasu Takehiro,DEF,Arsenal,6,1,0,0,0,0.4,0.3,9.0,1.0,48,False,17,2024-10-05T14:00:00Z,7,7,,,,2.574996752538153,4.8,Tomiyasu Takehiro
Chiedozie Ogbene,MID,Ipswich,34,1,0,0,0,0.0,0.8,0.0,0.0,50,True,4,2024-10-26T14:00:00Z,9,9,1.3333333333333333,38.666666666666664,3.9333333333333336,2.306027324855715,5.0,Chiedozie Ogbene
Ferdi Kadioglu,DEF,Brighton,86,6,1,0,0,56.6,20.6,23.0,10.0,45,False,12,2024-11-02T15:00:00Z,10,10,4.0,68.66666666666667,11.0,2.5616726759003394,4.5,Ferdi Kadioglu
Odsonne Edouard,FWD,Leicester,2,1,0,0,0,2.0,0.0,0.0,0.2,52,True,14,2024-11-10T14:00:00Z,11,11,1.0,8.0,0.7333333333333334,4.037585270099475,5.2,Odsonne Edouard
Asher Agbinone,MID,Crystal Palace,2,1,0,0,0,4.0,0.3,0.0,0.4,45,False,9,2024-11-09T15:00:00Z,11,11,,,,2.541403344397498,4.5,Asher Agbinone
Abdul Fatawu,MID,Leicester,90,2,0,0,0,18.0,2.2,13.0,3.3,53,False,14,2024-11-10T14:00:00Z,11,11,2.6666666666666665,70.33333333333333,20.733333333333334,2.520189832016315,5.3,Abdul Fatawu
Eric da Silva Moreira,MID,Nott'm Forest,27,1,0,0,0,5.2,0.3,0.0,0.6,44,False,13,2024-12-04T19:30:00Z,14,14,,,,2.556231549332592,4.4,Eric da Silva Moreira
Michail Antonio,FWD,West Ham,28,1,0,0,0,0.0,0.3,13.0,1.3,54,True,11,2024-12-03T20:15:00Z,14,14,2.0,68.0,3.133333333333336,2.1667100508618056,5.4,Michail Antonio
Reiss Nelson,MID,Fulham,70,2,0,0,0,5.8,5.0,2.0,1.3,50,True,5,2024-12-05T19:30:00Z,14,14,2.6666666666666665,70.66666666666667,11.933333333333332,2.601981382640618,5.0,Reiss Nelson
Samuel Amo-Ameyaw,MID,Southampton,17,0,0,0,0,0.0,1.1,0.0,0.1,44,False,2,2024-12-07T15:00:00Z,15,15,,,,2.556231549332592,4.4,Samuel Amo-Ameyaw
Sam Johnstone,GK,Wolves,90,1,0,0,0,16.6,0.0,0.0,1.7,43,False,10,2024-12-14T15:00:00Z,16,16,1.6666666666666667,90.0,36.73333333333333,2.3700034561260357,4.3,Sam Johnstone
Will Alves,MID,Leicester,1,1,0,0,0,0.0,0.3,0.0,0.0,45,False,13,2024-12-29T14:30:00Z,19,19,,,,2.541403344397498,4.5,Will Alves
Diego Carlos Santos Silva,DEF,Aston Villa,90,1,0,0,0,20.6,1.0,2.0,2.4,45,False,5,2024-12-30T19:45:00Z,19,19,2.6666666666666665,90.0,21.8,3.025313080182871,4.5,Diego Carlos Santos Silva
Joe Gomez,DEF,Liverpool,36,1,0,0,0,3.8,0.6,2.0,0.6,49,True,19,2024-12-29T17:15:00Z,19,19,1.0,90.0,20.733333333333334,2.754954932408756,4.9,Joe Gomez
Fraser Forster,GK,Spurs,90,1,0,0,0,10.8,0.0,0.0,1.1,43,False,20,2024-12-29T15:00:00Z,19,19,3.3333333333333335,90.0,25.53333333333333,2.794002080976473,4.3,Fraser Forster
Max Aarons,DEF,Bournemouth,8,1,0,0,0,1.4,0.8,0.0,0.2,43,False,9,2024-12-29T15:00:00Z,19,19,,,,2.1768472246449093,4.3,Max Aarons
Gabriel Fernando de Jesus,FWD,Arsenal,90,2,0,0,0,7.6,27.1,34.0,6.9,69,True,5,2025-01-04T17:30:00Z,20,20,10.0,82.0,40.06666666666666,5.00535349606043,6.9,Gabriel Fernando de Jesus
Mario Lemina,MID,Wolves,31,1,0,0,0,11.0,6.6,2.0,2.0,50,False,16,2025-01-06T20:00:00Z,20,20,1.6666666666666667,90.0,18.866666666666664,3.223735645114462,5.0,Mario Lemina
Harrison Armstrong,MID,Everton,45,1,0,0,0,1.8,10.8,7.0,2.0,45,False,3,2025-01-04T15:00:00Z,20,20,,,,2.541403344397498,4.5,Harrison Armstrong
Cheick Doucouré,MID,Crystal Palace,70,3,0,0,0,8.0,2.5,0.0,1.1,49,False,11,2025-01-15T19:30:00Z,21,21,1.3333333333333333,36.333333333333336,7.400000000000001,2.300501131887349,4.9,Cheick Doucouré
Mark Travers,GK,Bournemouth,90,3,0,0,0,47.6,0.0,0.0,4.8,44,True,6,2025-01-14T19:30:00Z,21,21,4.666666666666667,90.0,28.13333333333333,3.331745828206172,4.4,Mark Travers
Divin Mubama,FWD,Man City,27,1,0,0,0,0.2,0.1,5.0,0.5,45,True,10,2025-01-19T16:30:00Z,22,22,,,,2.574769685062391,4.5,Divin Mubama
Remy Rees-Dottin,FWD,Bournemouth,1,1,0,0,0,0.0,0.0,0.0,0.0,45,False,15,2025-01-18T12:30:00Z,22,22,,,,2.541403344397498,4.5,Remy Rees-Dottin
Adam Armstrong,FWD,Southampton,59,1,0,0,0,0.6,0.7,8.0,0.9,51,False,15,2025-01-25T15:00:00Z,23,23,1.0,36.333333333333336,2.066666666666667,2.306304317809638,5.1,Adam Armstrong
Tyrell Malacia,DEF,Man Utd,9,1,0,0,0,3.2,0.1,0.0,0.3,44,False,9,2025-01-26T19:00:00Z,23,23,,,,2.556231549332592,4.4,Tyrell Malacia
Alex McCarthy,GK,Southampton,90,2,0,0,0,39.8,0.0,0.0,4.0,43,True,15,2025-01-25T15:00:00Z,23,23,2.6666666666666665,90.0,42.199999999999996,2.395782914114178,4.3,Alex McCarthy
Jhon Durán,FWD,Aston Villa,24,1,0,0,0,0.4,1.8,9.0,1.1,58,False,19,2025-01-26T16:30:00Z,23,23,2.0,40.0,14.533333333333331,2.140545317257617,5.8,Jhon Durán
Orel Mangala,MID,Everton,90,3,0,0,0,9.6,0.9,1.0,1.2,50,False,5,2025-01-25T15:00:00Z,23,23,1.6666666666666667,75.0,9.933333333333332,2.3299308486714754,5.0,Orel Mangala
Will Lankshear,FWD,Spurs,1,1,0,0,0,0.0,0.0,0.0,0.0,45,True,11,2025-01-26T14:00:00Z,23,23,,,,2.574769685062391,4.5,Will Lankshear
Mads Roerslev Rasmussen,DEF,Brentford,90,2,0,0,0,14.0,15.5,1.0,3.1,43,False,7,2025-01-26T14:00:00Z,23,23,3.3333333333333335,88.66666666666667,18.066666666666666,2.0854480719937016,4.3,Mads Roerslev Rasmussen
Jayden Danns,FWD,Liverpool,10,1,0,0,0,0.0,0.3,0.0,0.0,45,False,10,2025-01-25T15:00:00Z,23,23,,,,2.541403344397498,4.5,Jayden Danns
Zain Silcott-Duberry,MID,Bournemouth,1,1,0,0,0,2.0,1.0,0.0,0.3,45,True,16,2025-01-25T15:00:00Z,23,23,,,,2.574769685062391,4.5,Zain Silcott-Duberry
Arijanet Muric,GK,Ipswich,90,1,0,0,0,20.6,0.0,0.0,2.1,44,True,17,2025-02-01T15:00:00Z,24,24,3.0,90.0,32.26666666666666,3.065808520522893,4.4,Arijanet Muric
Marc Guiu Paz,FWD,Chelsea,38,1,0,0,0,4.4,11.5,6.0,2.2,47,False,19,2025-02-03T20:00:00Z,24,24,,,,2.5588469903926994,4.7,Marc Guiu Paz
Lewis Orford,MID,West Ham,13,1,0,0,0,4.2,14.1,0.0,1.8,45,True,6,2025-02-03T20:00:00Z,24,24,,,,2.574769685062391,4.5,Lewis Orford
Lisandro Martínez,DEF,Man Utd,81,2,0,0,0,13.0,3.3,9.0,2.5,44,False,7,2025-02-02T14:00:00Z,24,24,7.666666666666667,90.0,40.800000000000004,2.5597550655167742,4.4,Lisandro Martínez
Martin Dúbravka,GK,Newcastle,90,1,0,0,0,23.8,0.0,0.0,2.4,43,True,13,2025-02-15T15:00:00Z,25,25,2.0,90.0,29.733333333333334,2.1583546451364146,4.3,Martin Dúbravka
John Stones,DEF,Man City,90,7,0,0,1,19.4,2.0,0.0,2.1,53,False,15,2025-02-15T15:00:00Z,25,25,0.6666666666666666,57.0,12.866666666666667,2.1395369865492686,5.3,John Stones
Fábio Freitas Gouveia Carvalho,MID,Brentford,18,6,1,0,0,35.4,10.4,17.0,6.3,45,False,11,2025-02-21T20:00:00Z,26,26,1.0,5.333333333333333,0.20000000000000004,2.5267140696785164,4.5,Fábio Freitas Gouveia Carvalho
Nathan Aké,DEF,Man City,76,1,0,0,0,13.2,12.8,2.0,2.8,53,True,12,2025-02-23T16:30:00Z,26,26,4.333333333333333,73.0,11.6,2.940807995511015,5.3,Nathan Aké
Filip Jørgensen,GK,Chelsea,90,6,0,0,0,21.6,0.0,0.0,2.2,42,True,17,2025-02-25T20:15:00Z,27,27,2.3333333333333335,90.0,26.400000000000002,2.700595684031378,4.2,Filip Jørgensen
Lewis Hall,DEF,Newcastle,90,1,0,0,0,25.0,5.3,0.0,3.0,50,True,12,2025-02-26T20:15:00Z,27,27,3.3333333333333335,88.66666666666667,30.53333333333333,3.2129661421353415,5.0,Lewis Hall
Shumaira Mheuka,FWD,Chelsea,1,1,0,0,0,3.0,0.0,17.0,2.0,45,True,17,2025-02-25T20:15:00Z,27,27,,,,2.574769685062391,4.5,Shumaira Mheuka
Timo Werner,MID,Spurs,8,1,0,0,0,0.2,0.5,0.0,0.1,62,True,13,2025-02-26T19:30:00Z,27,27,1.3333333333333333,32.0,3.8666666666666667,2.516470602352543,6.2,Timo Werner
Mathis Amougou,MID,Chelsea,7,1,0,0,0,1.0,0.9,0.0,0.2,45,False,17,2025-02-25T20:15:00Z,27,27,,,,2.541403344397498,4.5,Mathis Amougou
Wesley Fofana,DEF,Chelsea,85,1,0,0,0,5.0,11.3,0.0,1.6,43,True,1,2025-03-16T13:30:00Z,29,29,3.0,73.66666666666667,7.2,2.041955799765899,4.3,Wesley Fofana
Dane Scarlett,FWD,Spurs,4,1,0,0,0,3.0,0.0,17.0,2.0,44,False,9,2025-03-16T13:30:00Z,29,29,,,,2.556231549332592,4.4,Dane Scarlett
Abdukodir Khusanov,DEF,Man City,90,-1,0,0,0,11.4,1.8,0.0,1.3,50,True,5,2025-03-15T15:00:00Z,29,29,3.0,90.0,23.933333333333334,3.1887485669158604,5.0,Abdukodir Khusanov
Benoît Badiashile,DEF,Chelsea,85,2,0,0,0,17.8,3.8,0.0,2.2,42,False,1,2025-03-16T13:30:00Z,29,29,1.3333333333333333,70.0,13.333333333333334,2.20463449514933,4.2,Benoît Badiashile
Jesper Lindstrøm,MID,Everton,22,1,0,0,0,2.4,12.8,4.0,1.9,50,True,19,2025-03-15T15:00:00Z,29,29,2.6666666666666665,63.0,11.333333333333334,2.042985899950951,5.0,Jesper Lindstrøm
Albert Grønbæk,MID,Southampton,7,1,0,0,0,0.0,0.0,0.0,0.0,49,False,20,2025-03-15T15:00:00Z,29,29,1.6666666666666667,44.666666666666664,5.266666666666667,2.511745823168454,4.9,Albert Grønbæk
Georginio Rutter,MID,Brighton,74,5,0,1,0,3.0,11.8,2.0,1.7,51,True,13,2025-03-15T15:00:00Z,29,29,5.0,81.0,28.266666666666666,3.0770207717149374,5.1,Georginio Rutter
Vitor de Oliveira Nunes dos Reis,DEF,Man City,1,1,0,0,0,3.2,0.0,0.0,0.3,45,False,11,2025-04-02T18:45:00Z,30,30,,,,2.541403344397498,4.5,Vitor de Oliveira Nunes dos Reis
Boubacar Traoré,MID,Wolves,1,1,0,0,0,4.0,0.0,0.0,0.4,48,True,19,2025-04-01T18:45:00Z,30,30,,,,2.608961102989481,4.8,Boubacar Traoré
Gabriel dos Santos Magalhães,DEF,Arsenal,15,1,0,0,0,1.6,0.2,0.0,0.2,64,False,9,2025-04-01T18:45:00Z,30,30,4.666666666666667,90.0,19.46666666666667,3.6291337600022384,6.4,Gabriel dos Santos Magalhães
Ethan Pinnock,DEF,Brentford,82,1,0,0,0,11.4,0.8,4.0,1.6,44,True,15,2025-04-02T18:45:00Z,30,30,2.0,90.0,21.73333333333333,3.0200069764458393,4.4,Ethan Pinnock
Rodrigo Muniz Carvalho,FWD,Fulham,56,1,0,0,0,7.4,0.2,54.0,6.2,55,False,3,2025-04-14T19:00:00Z,32,32,6.333333333333333,38.333333333333336,35.199999999999996,3.3282675293293744,5.5,Rodrigo Muniz Carvalho
Joshua Zirkzee,FWD,Man Utd,54,1,0,0,0,1.8,4.1,21.0,2.7,65,True,15,2025-04-13T15:30:00Z,32,32,1.3333333333333333,39.0,2.1333333333333333,2.733834098160518,6.5,Joshua Zirkzee
Christopher Nkunku,MID,Chelsea,3,1,0,0,0,1.0,12.3,0.0,1.3,57,False,10,2025-04-13T13:00:00Z,32,32,2.0,69.33333333333333,6.466666666666666,2.884936366950028,5.7,Christopher Nkunku
Jaden Philogene,MID,Ipswich,4,1,0,0,0,0.0,0.0,0.0,0.0,53,True,6,2025-04-13T13:00:00Z,32,32,1.0,29.666666666666668,1.4000000000000001,2.0384924039235552,5.3,Jaden Philogene
Stephy Mavididi,MID,Leicester,84,2,0,0,0,9.4,13.4,6.0,2.9,50,False,12,2025-04-20T15:30:00Z,33,33,3.6666666666666665,47.666666666666664,15.066666666666665,2.458472865393143,5.0,Stephy Mavididi
Jurriën Timber,DEF,Arsenal,90,4,0,1,0,24.8,15.1,0.0,4.0,57,False,7,2025-04-23T19:00:00Z,33,33,3.0,42.0,5.666666666666667,3.0330326571225696,5.7,Jurriën Timber
Stefan Ortega Moreno,GK,Man City,90,2,0,0,0,15.6,0.0,0.0,1.6,52,True,2,2025-04-22T19:00:00Z,33,33,2.6666666666666665,66.33333333333333,17.666666666666668,3.09453118698154,5.2,Stefan Ortega Moreno
João Pedro Junqueira de Jesus,FWD,Brighton,60,-1,0,0,0,1.4,17.0,9.0,2.7,56,True,4,2025-04-19T14:00:00Z,33,33,5.333333333333333,62.666666666666664,30.133333333333336,2.6208432412594256,5.6,João Pedro Junqueira de Jesus
Joelinton Cássio Apolinário de Lira,MID,Newcastle,90,1,0,0,0,14.0,18.6,13.0,4.6,60,False,2,2025-04-19T16:30:00Z,33,33,5.666666666666667,69.66666666666667,13.533333333333333,3.003145497439104,6.0,Joelinton Cássio Apolinário de Lira
Marcus Rashford,MID,Aston Villa,75,8,1,0,1,37.0,17.1,44.0,9.8,67,True,13,2025-04-22T19:00:00Z,33,33,1.6666666666666667,33.333333333333336,5.2,3.3329755662693095,6.7,Marcus Rashford
Cristian Romero,DEF,Spurs,45,-1,0,0,0,4.8,1.6,6.0,1.2,49,False,16,2025-04-21T19:00:00Z,33,33,2.0,90.0,20.866666666666664,2.7994425598573685,4.9,Cristian Romero
James Tarkowski,DEF,Everton,51,1,0,0,0,13.4,10.7,11.0,3.5,49,True,13,2025-04-19T14:00:00Z,33,33,3.0,90.0,27.333333333333332,3.2665899444919804,4.9,James Tarkowski
Nathan Butler-Oyedeji,FWD,Arsenal,6,1,0,0,0,3.0,0.0,17.0,2.0,45,True,10,2025-04-20T13:00:00Z,33,33,,,,2.574769685062391,4.5,Nathan Butler-Oyedeji
Eiran Cashin,DEF,Brighton,1,1,0,0,0,0.2,0.1,0.0,0.0,45,False,4,2025-04-19T14:00:00Z,33,33,,,,2.541403344397498,4.5,Eiran Cashin
James Maddison,MID,Spurs,45,4,0,1,0,23.4,29.8,2.0,5.5,74,True,12,2025-04-27T15:30:00Z,34,34,3.6666666666666665,80.0,13.800000000000004,4.284405185071682,7.4,James Maddison
Carlos Vinícius Alves Morais,FWD,Fulham,4,1,0,0,0,0.0,0.0,0.0,0.0,50,False,17,2025-04-26T14:00:00Z,34,34,,,,2.6389234454157817,5.0,Carlos Vinícius Alves Morais
Mads Hermansen,GK,Leicester,90,1,0,0,0,12.2,0.0,0.0,1.2,44,True,20,2025-04-26T14:00:00Z,34,34,2.0,90.0,35.4,2.513064906576143,4.4,Mads Hermansen
Adam Wharton,MID,Crystal Palace,60,3,0,0,0,5.8,17.0,3.0,2.6,47,False,16,2025-05-05T19:00:00Z,35,35,3.0,56.333333333333336,8.133333333333333,2.164725269838198,4.7,Adam Wharton
Gustavo Nunes Fernandes Gomes,MID,Brentford,9,1,0,0,0,8.0,0.3,2.0,1.0,49,False,14,2025-05-04T13:00:00Z,35,35,,,,2.6634823172367534,4.9,Gustavo Nunes Fernandes Gomes
Michael Golding,MID,Leicester,1,1,0,0,0,0.0,0.0,0.0,0.0,44,False,17,2025-05-03T14:00:00Z,35,35,,,,2.556231549332592,4.4,Michael Golding
Matthijs de Ligt,DEF,Man Utd,34,0,0,0,0,6.8,0.1,0.0,0.7,48,True,4,2025-05-04T13:00:00Z,35,35,3.3333333333333335,90.0,24.866666666666664,3.2205951164447675,4.8,Matthijs de Ligt
Dango Ouattara,MID,Bournemouth,73,1,0,0,0,17.6,36.0,2.0,5.6,47,False,1,2025-05-03T16:30:00Z,35,35,2.3333333333333335,82.66666666666667,17.400000000000002,2.8208006643314416,4.7,Dango Ouattara
Evan Ferguson,FWD,West Ham,10,1,0,0,0,2.2,0.3,0.0,0.3,55,False,18,2025-05-04T13:00:00Z,35,35,1.0,16.666666666666668,0.3333333333333333,3.419123324032861,5.5,Evan Ferguson
Rico Lewis,DEF,Man City,75,6,0,0,0,4.8,11.4,8.0,2.4,43,True,17,2025-05-10T14:00:00Z,36,36,1.0,37.666666666666664,5.3999999999999995,2.008873714824313,4.3,Rico Lewis
